Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Starting Quantity (SQ)
A1,FAM,GAPDH,Std,,,20.11,1000000
A2,FAM,GAPDH,Std,,,19.99,1000000
A3,FAM,GAPDH,Std,,,23.36,100000
A4,FAM,GAPDH,Std,,,23.34,100000
A5,FAM,GAPDH,Std,,,26.77,10000
A6,FAM,GAPDH,Std,,,26.76,10000
A7,FAM,GAPDH,Std,,,30.12,1000
A8,FAM,GAPDH,Std,,,29.96,1000
A9,FAM,GAPDH,Std,,,33.34,100
A10,FAM,GAPDH,Std,,,33.27,100
A11,FAM,GAPDH,Std,,,36.62,10
A12,FAM,GAPDH,Std,,,36.68,10
B1,FAM,GAPDH,Unkn,Sample01,Treatment,19.86,
B1,HEX,IL6,Unkn,Sample01,Treatment,19.91,
B2,FAM,GAPDH,Unkn,Sample02,Control,20.04,
B2,HEX,IL6,Unkn,Sample02,Control,18.01,
B3,FAM,GAPDH,Unkn,Sample03,Treatment,19.92,
B3,HEX,IL6,Unkn,Sample03,Treatment,18.53,
B4,FAM,GAPDH,Unkn,Sample04,Control,20.09,
B4,HEX,IL6,Unkn,Sample04,Control,18.85,
B5,FAM,GAPDH,Unkn,Sample05,Treatment,20.09,
B5,HEX,IL6,Unkn,Sample05,Treatment,19.56,
B6,FAM,GAPDH,Unkn,Sample06,Control,19.95,
B6,HEX,IL6,Unkn,Sample06,Control,20.40,
B7,FAM,GAPDH,Unkn,Sample07,Treatment,20.14,
B7,HEX,IL6,Unkn,Sample07,Treatment,20.95,
B8,FAM,GAPDH,Unkn,Sample08,Control,19.88,
B8,HEX,IL6,Unkn,Sample08,Control,21.38,
B9,FAM,GAPDH,Unkn,Sample09,Treatment,20.10,
B9,HEX,IL6,Unkn,Sample09,Treatment,22.03,
B10,FAM,GAPDH,Unkn,Sample10,Control,20.09,
B10,HEX,IL6,Unkn,Sample10,Control,22.57,
B11,FAM,GAPDH,Unkn,Sample11,Treatment,20.01,
B11,HEX,IL6,Unkn,Sample11,Treatment,23.14,
B12,FAM,GAPDH,Unkn,Sample12,Control,19.96,
B12,HEX,IL6,Unkn,Sample12,Control,19.72,
C1,FAM,GAPDH,Unkn,Sample01,Treatment,20.10,
C1,HEX,IL6,Unkn,Sample01,Treatment,20.04,
C2,FAM,GAPDH,Unkn,Sample02,Control,20.11,
C2,HEX,IL6,Unkn,Sample02,Control,18.02,
C3,FAM,GAPDH,Unkn,Sample03,Treatment,20.06,
C3,HEX,IL6,Unkn,Sample03,Treatment,18.36,
C4,FAM,GAPDH,Unkn,Sample04,Control,19.92,
C4,HEX,IL6,Unkn,Sample04,Control,18.94,
C5,FAM,GAPDH,Unkn,Sample05,Treatment,19.87,
C5,HEX,IL6,Unkn,Sample05,Treatment,19.42,
C6,FAM,GAPDH,Unkn,Sample06,Control,19.88,
C6,HEX,IL6,Unkn,Sample06,Control,20.43,
C7,FAM,GAPDH,Unkn,Sample07,Treatment,20.04,
C7,HEX,IL6,Unkn,Sample07,Treatment,20.96,
C8,FAM,GAPDH,Unkn,Sample08,Control,19.96,
C8,HEX,IL6,Unkn,Sample08,Control,21.41,
C9,FAM,GAPDH,Unkn,Sample09,Treatment,19.93,
C9,HEX,IL6,Unkn,Sample09,Treatment,22.13,
C10,FAM,GAPDH,Unkn,Sample10,Control,20.04,
C10,HEX,IL6,Unkn,Sample10,Control,22.53,
C11,FAM,GAPDH,Unkn,Sample11,Treatment,19.90,
C11,HEX,IL6,Unkn,Sample11,Treatment,23.07,
C12,FAM,GAPDH,Unkn,Sample12,Control,19.90,
C12,HEX,IL6,Unkn,Sample12,Control,19.66,
D1,FAM,GAPDH,Unkn,Sample01,Treatment,20.15,
D1,HEX,IL6,Unkn,Sample01,Treatment,20.04,
D2,FAM,GAPDH,Unkn,Sample02,Control,20.02,
D2,HEX,IL6,Unkn,Sample02,Control,18.06,
D3,FAM,GAPDH,Unkn,Sample03,Treatment,20.10,
D3,HEX,IL6,Unkn,Sample03,Treatment,18.58,
D4,FAM,GAPDH,Unkn,Sample04,Control,19.92,
D4,HEX,IL6,Unkn,Sample04,Control,18.86,
