,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,1,12.01,12.01,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.01,12.02,12.01,12.01,12.01,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,14.06,16.14,14.82,14.69,16.83,16.98,15.22,15.87,12.00,12.00,12.00,12.00,12.00,15.99,13.23,15.34,15.01,16.41,13.63,16.84,13.32,13.74,15.38,15.70,12.02,12.02,12.01,12.01
2,2,12.02,12.03,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.03,12.02,12.02,12.02,12.02,12.03,12.02,12.03,12.02,12.02,12.03,12.03,12.02,12.02,12.02,12.03,12.03,12.03,12.02,12.02,12.03,12.02,12.03,12.03,12.02,12.02,12.02,12.03,12.03,12.03,12.02,12.02,12.02,12.03,12.02,12.03,12.03,12.02,12.03,12.03,12.02,12.03,12.02,12.02,12.03,12.02,12.03,12.03,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,14.23,16.60,16.18,16.44,16.60,13.84,14.00,13.41,12.01,12.01,12.00,12.00,12.00,16.72,16.46,16.90,16.24,16.53,13.10,15.95,14.33,16.72,16.21,16.46,12.04,12.04,12.02,12.02
3,3,12.05,12.05,12.01,12.01,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.06,12.04,12.05,12.04,12.05,12.05,12.05,12.05,12.05,12.04,12.05,12.05,12.04,12.04,12.05,12.05,12.05,12.05,12.05,12.05,12.05,12.05,12.05,12.05,12.04,12.05,12.05,12.05,12.05,12.05,12.05,12.05,12.04,12.05,12.05,12.05,12.05,12.04,12.05,12.05,12.04,12.05,12.05,12.04,12.06,12.05,12.05,12.05,12.00,12.00,12.00,12.00,12.00,12.01,12.00,12.00,14.89,16.60,16.18,13.68,13.34,15.06,15.53,14.34,12.01,12.01,12.00,12.00,12.00,13.10,13.98,14.90,16.40,13.29,14.66,15.52,13.78,15.79,14.98,13.98,12.08,12.08,12.03,12.05
4,4,12.08,12.09,12.01,12.01,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.10,12.09,12.10,12.09,12.09,12.09,12.09,12.10,12.09,12.09,12.09,12.09,12.08,12.09,12.09,12.10,12.10,12.10,12.08,12.09,12.09,12.09,12.10,12.09,12.08,12.09,12.09,12.09,12.09,12.10,12.08,12.09,12.08,12.10,12.09,12.09,12.10,12.09,12.10,12.09,12.08,12.10,12.09,12.09,12.10,12.09,12.10,12.10,12.00,12.00,12.00,12.01,12.00,12.01,12.00,12.00,14.87,13.51,15.49,13.11,14.58,15.26,13.11,15.57,12.02,12.02,12.00,12.01,12.00,14.31,16.04,14.52,16.01,16.33,14.01,13.33,13.08,15.16,17.00,14.40,12.16,12.17,12.07,12.10
5,5,12.17,12.17,12.02,12.02,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.20,12.16,12.19,12.17,12.16,12.17,12.16,12.19,12.17,12.16,12.18,12.17,12.17,12.17,12.16,12.19,12.20,12.19,12.16,12.19,12.19,12.17,12.18,12.18,12.16,12.17,12.17,12.19,12.17,12.20,12.17,12.18,12.17,12.18,12.18,12.18,12.17,12.17,12.19,12.19,12.16,12.20,12.15,12.17,12.20,12.16,12.19,12.18,12.01,12.00,12.00,12.02,12.01,12.02,12.00,12.00,14.36,16.52,15.80,14.11,13.04,16.79,13.34,15.88,12.05,12.05,12.00,12.01,12.00,16.17,13.37,13.89,15.77,14.22,15.33,14.89,15.12,14.70,15.98,14.32,12.31,12.30,12.12,12.17
6,6,12.30,12.32,12.04,12.04,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.35,12.31,12.34,12.29,12.32,12.34,12.33,12.37,12.32,12.30,12.35,12.34,12.33,12.32,12.32,12.35,12.35,12.34,12.35,12.34,12.37,12.32,12.34,12.36,12.29,12.32,12.32,12.34,12.37,12.34,12.32,12.33,12.32,12.34,12.33,12.33,12.34,12.32,12.39,12.35,12.32,12.37,12.31,12.32,12.35,12.31,12.36,12.34,12.01,12.00,12.00,12.03,12.01,12.04,12.00,12.00,15.81,14.82,15.75,16.70,16.15,15.50,15.64,16.73,12.09,12.09,12.00,12.03,12.00,13.29,13.66,14.23,16.00,15.28,14.15,13.50,15.75,15.80,16.77,15.00,12.57,12.55,12.22,12.34
7,7,12.58,12.63,12.07,12.08,12.01,12.01,12.00,12.00,12.00,12.00,12.00,12.00,12.70,12.64,12.72,12.58,12.61,12.67,12.59,12.66,12.59,12.59,12.65,12.69,12.59,12.61,12.60,12.72,12.73,12.70,12.62,12.64,12.66,12.66,12.68,12.69,12.62,12.65,12.60,12.67,12.64,12.67,12.62,12.63,12.61,12.65,12.64,12.67,12.65,12.60,12.66,12.74,12.61,12.67,12.56,12.59,12.71,12.59,12.72,12.73,12.03,12.00,12.01,12.06,12.03,12.09,12.00,12.01,16.92,13.97,15.21,14.53,16.69,15.03,16.52,16.46,12.17,12.17,12.01,12.06,12.01,16.28,14.13,14.19,15.35,17.00,14.96,13.59,15.15,14.38,15.21,15.17,13.09,13.10,12.44,12.68
8,8,13.16,13.20,12.14,12.13,12.02,12.02,12.00,12.00,12.00,12.00,12.00,12.00,13.26,13.19,13.31,13.21,13.22,13.26,13.13,13.32,13.18,13.14,13.25,13.20,13.15,13.22,13.16,13.33,13.36,13.39,13.25,13.32,13.27,13.16,13.35,13.36,13.17,13.14,13.08,13.32,13.35,13.39,13.18,13.18,13.07,13.31,13.27,13.20,13.29,13.18,13.25,13.38,13.13,13.32,13.06,13.13,13.36,13.23,13.23,13.25,12.06,12.01,12.01,12.13,12.05,12.17,12.01,12.01,13.04,16.22,16.60,15.71,13.63,14.77,14.38,15.35,12.34,12.31,12.01,12.11,12.01,14.54,14.93,13.95,15.29,15.30,16.97,14.18,16.91,15.63,14.10,15.26,14.16,14.22,12.82,13.29
9,9,14.19,14.50,12.26,12.28,12.03,12.03,12.00,12.00,12.00,12.00,12.00,12.00,14.62,14.41,14.53,14.16,14.20,14.45,14.22,14.41,14.14,14.29,14.24,14.29,14.22,14.33,14.27,14.62,14.67,14.46,14.39,14.41,14.56,14.36,14.45,14.38,14.27,14.22,14.34,14.60,14.51,14.65,14.32,14.38,14.13,14.56,14.17,14.33,14.38,14.18,14.61,14.57,14.32,14.71,14.02,14.07,14.42,14.39,14.48,14.68,12.11,12.01,12.02,12.24,12.09,12.32,12.02,12.02,14.22,14.97,13.39,16.55,13.54,14.81,15.68,15.97,12.68,12.59,12.02,12.18,12.02,13.40,14.96,14.63,16.81,13.13,14.48,14.77,16.80,16.42,13.40,15.74,16.05,16.38,13.63,14.40
10,10,16.03,16.32,12.53,12.51,12.06,12.06,12.01,12.01,12.00,12.00,12.00,12.00,16.65,16.53,16.57,16.08,16.45,16.54,15.93,17.14,15.93,16.44,16.26,16.38,16.08,16.02,16.42,16.45,16.57,17.06,16.23,16.51,16.51,16.11,16.96,16.83,16.23,16.44,16.37,16.76,16.42,16.77,16.43,16.10,16.31,16.95,16.46,16.41,16.88,15.85,16.86,16.80,16.36,16.90,16.31,15.88,16.68,16.41,16.44,16.71,12.21,12.03,12.04,12.47,12.18,12.61,12.04,12.04,15.81,16.41,15.60,16.08,15.88,13.86,14.81,13.91,13.20,13.13,12.04,12.35,12.04,15.66,14.50,13.61,16.69,13.27,16.33,13.37,13.39,15.96,16.25,15.23,19.80,19.94,15.12,16.42
